,Rarity,Class,Range,RoF,Dmg,Pen,Mag,Rld.,Covers,AP,Max Ag,Slots,Mech Slot,Location,Special / Notes,Wt.,Price ,Type
M78b Pistol,Plentiful,"Light, Ranged",80m,S/-/6,1d10+3 I,0,12,Half,,,,,Weapon,Any,,,504,Mech Ranged Weapon
CYD-86 Harasser Shotgun,Common,"Basic, Ranged",80m,S/-/-,1d10+4 I,2,5,2 Full,,,,,Weapon,Arms,Scatter,,576,Mech Ranged Weapon
CYD-82 Rifle,Common,"Basic, Ranged",300m,S/3/6,1d10+3 I,2,30,Full,,,,,Weapon,Arms,,,576,Mech Ranged Weapon
Bodyguard PDS,Common,"Light, Ranged",80m,S/-/10,1d10+2 I,1,50,Full,,,,,Weapon,"Head, Body, Legs",Unreliable,,576,Mech Ranged Weapon
M81 Piao-Shi Pistol,Average,"Light, Ranged",100m,S/3/-,1d10+2 I,1,8,Half,,,,,Weapon,Any,,,720,Mech Ranged Weapon
Cyclops Marksman Rifle,Average,"Heavy, Ranged",500m,S/-/-,1d10+1 I,1,10,Full,,,,,Weapon,Arms,"Accurate, Felling(1)",,720,Mech Ranged Weapon
Deimos Anti-Armor Shotgun,Average,"Basic, Ranged",100m,S/2/-,1d10+3 I,2,8,Full,,,,,Weapon,Arms,"Scatter, Inaccurate",,720,Mech Ranged Weapon
Scorn PDS,Average,"Light, Ranged",80m,S/2/4,1d10+2 I,1,16,Half,,,,,Weapon,"Head, Body, Legs",,,720,Mech Ranged Weapon
Syrtis Special Magnum Pistol,Scarce,"Light, Ranged",120m,S/2/-,1d10+5 I,2,8,Full,,,,,Weapon,Any,"Unreliable, Tearing",,1440,Mech Ranged Weapon
Swiftstrike PDS,Scarce,"Light, Ranged",100m,-/-/6,1d10+2 I,2,30,Full,,,,,Weapon,"Head, Body, Legs",Storm,,1440,Mech Ranged Weapon
CYD-94 Companion Rifle,Scarce,"Basic, Ranged",300m,S/3/-,1d10+3 I,3,30,Full,,,,,Weapon,Arms,Proven (4),,1440,Mech Ranged Weapon
First Strike Missile System,Scarce,"Light, Ranged",200m,S/-/-,2d10 X,0,5,2 Full,,,,,Weapon,Any,Proven (3),,1440,Mech Ranged Weapon
Firestorm Missile Launcher,Scarce,"Heavy, Ranged",200m,S/-/-,2d10 X,0,1,Half,,,,,Weapon,Arms,Blast (30),,1440,Mech Ranged Weapon
Longshot Sniper Rifle,Scarce,"Heavy, Ranged",1600m,S/-/-,1d10+4 I,3,10,Full,,,,,Weapon,Arms,"Accurate, Felling (2)",,1440,Mech Ranged Weapon
Hi-fukidake Flamer System,Rare,"Light, Ranged",50m,S/-/-,1d10+4 E,2,2,2 Full,,,,,Weapon,Any,"Flame, Spray",,2880,Mech Ranged Weapon
CYD-87 Missile Launcher,Rare,"Heavy, Ranged",300m,S/-/-,3d10+3 X,3,10,3 Full,,,,,Weapon,Arms,Proven (2),,2880,Mech Ranged Weapon
Daikyu Rifle,Rare,"Basic, Ranged",500m,S/3/9,1d10+4 I,3,45,Full,,,,,Weapon,Arms,Reliable,,2880,Mech Ranged Weapon
Cleaver Variable Shotgun,Rare,"Basic, Ranged",120m,S/2/4,1d10+3 I,1,12,Full,,,,,Weapon,Arms,Scatter,,2880,Mech Ranged Weapon
Cyclone PDS,Rare,"Light, Ranged",120m,-/6/12,1d10+1 I,2,120,2 Full,,,,,Weapon,"Head, Body, Legs","Inaccurate, Razor Sharp, Storm",,2880,Mech Ranged Weapon
Pridwen Mk. 6 PDS,Rare,"Light, Ranged",140m,-/3/6,1d10+3 I,3,60,2 Full,,,,,Weapon,"Head, Body, Legs",,,2880,Mech Ranged Weapon
Argus Panoptes Precision Rifle,Rare,"Heavy, Ranged",1200m,S/2/5,1d10+3 I,3,20,Half,,,,,Weapon,Arms,"Accurate, Felling (4)",,2880,Mech Ranged Weapon
Tantō Pistol,Rare,"Light, Ranged",100m,S/2/-,1d10+4 E,7,40,2 Full,,,,,Weapon,Any,,,2880,Mech Ranged Weapon
Type-89 Armored Unit Rifle,Rare,"Basic, Ranged",300m,S/3/-,1d10+4 E,7,30,2 Full,,,,,Weapon,Arms,,,2880,Mech Ranged Weapon
Type-92 Limited Missile System,Very Rare,"Light, Ranged",200m,S/2/-,1d10+5 X,4,8,Full,,,,,Weapon,Any,Tearing,,5760,Mech Ranged Weapon
CYD-99 Fury Missile Launcher,Very Rare,"Basic, Ranged",500m,S/3/-,1d10+5 X,4,24,Full,,,,,Weapon,Arms,Tearing,,5760,Mech Ranged Weapon
Tembatsu Missile Launcher,Very Rare,"Heavy, Ranged",700m,-/-/6,1d10+8 X,4,60,Full,,,,,Weapon,Arms,Tearing,,5760,Mech Ranged Weapon
Type-95 Plasma Accelerator,Extremely Rare,"Light, Ranged",150m,S/2/-,1d10+6 E,6,10,3 Full,,,,,Weapon,Any,"Maximal, Overheats",,11520,Mech Ranged Weapon
Alnitak Plasma Accelerator,Extremely Rare,"Basic, Ranged",450m,S/2/-,1d10+7 E,6,40,5 Full,,,,,Weapon,Arms,"Maximal, Overheats",,11520,Mech Ranged Weapon
Extirpator Missile Launcher,Extremely Rare,"Heavy, Ranged",1250m,S/-/-,4d10 X,0,10,3 Full,,,,,Weapon,Arms,Blast (40),,11520,Mech Ranged Weapon
Tlaloc Missile System,Extremely Rare,"Basic, Ranged",450m,S/2/4,1d10+5 X,4,60,Full,,,,,Weapon,Arms,"Storm, Tearing",,11520,Mech Ranged Weapon
Dominion Sniper Weapon System,Extremely Rare,"Heavy, Ranged",1800m,S/-/-,2d10+2 I,5,8,2 Full,,,,,Weapon,Arms,"Accurate, Concussive (2), Razor Sharp",,11520,Mech Ranged Weapon
Memento Exotic Matter Pistol,Near Unique,"Light, Ranged",50m,S/-/-,2d10+10 E,18,3,Full,,,,,Weapon,Any,,,23040,Mech Ranged Weapon
Thanatos Exotic Matter Rifle,Near Unique,"Basic, Ranged",100m,S/-/-,2d10+10 E,18,5,Full,,,,,Weapon,Arms,,,23040,Mech Ranged Weapon
